image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_05147.jpg,0.00474871,0.0186054,0.0298258,0.935349,0.00092237,0.00780947,0.00032557,0.00241377
img_05241.jpg,0.133531,0.0115372,0.00816316,0.00300535,0.0011851,0.832936,0.00960199,4.02609e-05
img_00232.jpg,7.07903e-08,0.000157847,8.54672e-06,1.33676e-05,1.70784e-05,1.40089e-05,0.999693,9.60261e-05
img_07062.jpg,0.00170188,0.000121282,0.0012495,0.00036942,0.994813,0.000599119,0.000640124,0.00050608
img_01616.jpg,0.796088,0.0571106,0.0139281,0.00718229,0.0351237,0.0383419,0.0478089,0.00441604
img_06137.jpg,1.42696e-05,0.000366399,0.00197791,0.000490871,9.01091e-06,0.00109225,6.66292e-05,0.995983
img_00376.jpg,0.821054,0.0118252,0.0255599,0.000611244,0.132355,0.0038771,0.00122603,0.00349196
img_03223.jpg,0.554714,0.210551,0.00607946,0.00287114,0.0229983,0.0467289,0.0234955,0.132561
img_00950.jpg,0.00151701,4.78946e-05,0.00040596,0.000247606,0.997424,0.00010649,0.000196099,5.4469e-05
img_01716.jpg,5.0836e-05,0.00100305,0.000762895,0.000486189,0.99433,0.000661796,0.000949647,0.00175507
img_04427.jpg,0.0536376,0.00449067,0.00107281,0.00244968,0.00145935,0.00872923,0.0815622,0.846599
img_03064.jpg,0.805534,0.0487653,0.0302075,0.00135648,0.0642582,0.0350071,0.00224912,0.0126223
img_00161.jpg,2.242e-05,0.000242068,0.000155634,4.61815e-05,4.71377e-06,0.00105464,3.49901e-05,0.998439
img_01224.jpg,0.22147,0.0548059,0.250538,0.00216688,0.00207793,0.0112024,0.00416641,0.453573
img_03324.jpg,0.00921269,0.038925,0.247336,0.00311728,0.00115385,0.00289445,0.00178982,0.695571
img_04503.jpg,0.0169358,0.000528462,8.60672e-05,0.000422923,0.980405,0.000660135,0.000747642,0.000214382
img_06525.jpg,0.283128,0.0477871,0.211508,0.0954265,0.338788,0.0201906,0.00278621,0.000385556
img_01519.jpg,0.466048,0.00274385,0.00156044,0.00282206,0.00220741,0.521023,0.00203165,0.00156298
img_01495.jpg,0.471268,0.0721535,0.0283658,0.00116751,0.000234814,0.00113178,0.00678461,0.418894
img_00757.jpg,0.795174,0.00400208,0.00850205,0.0745348,0.014262,0.00445288,0.00504302,0.0940297
img_04138.jpg,0.00394959,5.51673e-05,3.11592e-05,0.000115007,0.994861,0.000728387,0.00025373,5.56524e-06
img_02687.jpg,0.0476158,0.0107813,0.000122388,0.00577848,0.00309831,0.00565518,0.00332171,0.923627
img_00599.jpg,0.823698,0.0237336,0.00243288,0.000969451,0.00592475,0.00154434,0.00865641,0.133041
img_03014.jpg,1.40605e-07,0.000726156,0.00013017,0.000172289,0.998742,0.000172376,3.38512e-05,2.28177e-05
img_03444.jpg,0.649027,0.291154,0.000158525,0.00218407,0.000506601,0.00579819,0.00232236,0.0488501
img_00763.jpg,1.55748e-05,0.138214,0.0773407,0.00262246,0.536924,0.000148488,0.00156033,0.243174
img_07409.jpg,0.791796,0.00427371,0.00800574,0.00805471,0.16898,0.00462584,0.00827477,0.00598956
img_01618.jpg,0.913716,0.0307064,0.000365919,0.000337286,0.00153299,0.049878,0.00161614,0.00184699
img_06067.jpg,0.000559606,0.150641,0.419849,0.00276289,0.0020161,0.00811429,0.000960986,0.415095
img_03547.jpg,0.943819,0.000528466,0.00218692,0.0126058,2.82682e-05,0.0380112,0.00242313,0.000397494
img_06681.jpg,4.97554e-05,0.000363271,0.00465357,0.97804,2.56214e-05,0.00033369,0.00121165,0.0153222
img_07224.jpg,2.27156e-05,2.44249e-05,0.000170872,6.19466e-05,0.999655,2.34081e-05,3.81949e-05,3.68821e-06
img_03776.jpg,0.152641,0.00277373,0.00178714,0.00265932,0.710916,0.00080878,0.00528361,0.12313
img_01649.jpg,0.848521,0.00385255,0.00237908,0.00327169,0.115413,0.0127379,0.0110624,0.00276271
img_04870.jpg,0.97407,0.00177115,0.00184113,0.00242499,0.00543781,0.0137063,0.000727027,2.19749e-05
img_07120.jpg,0.0834171,0.00343939,0.0238541,0.00287533,0.0777289,0.00306309,0.00705837,0.798564
img_05595.jpg,0.824306,0.0174681,0.00112561,0.00329586,0.0198324,0.00150466,0.0320446,0.100423
img_03891.jpg,0.703608,0.245727,0.0187152,0.0160594,0.000356146,0.00748454,0.00309135,0.00495839
img_00716.jpg,0.360339,0.16626,0.00965017,0.00396937,0.0138666,0.0719333,0.170289,0.203693
img_05981.jpg,0.181408,0.00241788,0.00122863,0.000891374,0.809791,0.00299506,0.000627278,0.000640392
img_06851.jpg,0.00234152,0.00769034,0.00140498,0.00233053,6.20685e-05,0.176269,0.544846,0.265056
img_05475.jpg,0.02346,0.00146138,0.000167292,0.000684098,0.972142,0.00114934,0.000824329,0.000111632
img_03228.jpg,0.946498,0.00416496,0.00763511,0.0306608,0.000260243,0.00548953,0.00141002,0.00388145
img_07872.jpg,0.224016,0.00600829,0.0115089,0.00186902,0.708074,0.014354,0.00563923,0.0285305
img_04002.jpg,0.00391422,0.0112295,0.00269263,0.0163158,0.0211078,0.943558,0.000993431,0.000188262
img_04271.jpg,0.0263051,0.00187507,0.000118681,0.000347748,0.968407,0.00188285,0.000652379,0.000411464
img_07574.jpg,0.407656,0.00952386,0.00405287,0.0081144,0.561404,0.003808,0.00498141,0.00045884
img_05967.jpg,0.483866,0.130245,0.0157656,0.055579,0.000559364,0.0038782,0.0115751,0.298532
img_00764.jpg,0.0010508,0.239035,0.0419092,0.00308884,0.0388518,0.00109881,0.0010927,0.673873
img_02830.jpg,0.273604,0.303311,0.0177616,0.00618323,0.0295123,0.246877,0.0595988,0.0631523
img_03652.jpg,0.914458,0.00145481,0.000322094,0.000324091,0.0767614,0.00562185,0.000521989,0.000535494
img_07663.jpg,0.0434846,0.951798,0.000572761,0.000392706,5.60904e-05,0.00151562,0.000292902,0.0018869
img_04835.jpg,0.00137601,0.22455,0.00133246,0.123516,0.00088504,0.556184,0.00119417,0.0909617
img_01824.jpg,0.421392,0.000125126,0.000196346,0.000973012,0.0021029,0.553424,0.0215603,0.000226739
img_02904.jpg,0.844893,0.00251833,0.0335119,0.0167318,0.0537081,0.0047261,0.0171072,0.0268032
img_00590.jpg,0.048308,0.00301856,0.000674788,0.00112689,0.00102923,0.00867554,0.00218738,0.93498
img_06859.jpg,0.353696,0.118047,0.107713,0.00345238,0.262658,0.131487,0.0179643,0.00498118
img_06936.jpg,0.963815,0.00843533,0.000149593,0.000713159,0.0190469,0.00322367,0.00031093,0.00430516
img_03805.jpg,0.756023,0.0616904,0.0976791,0.0219505,0.0015503,0.029773,0.00680081,0.0245332
img_02507.jpg,0.252074,0.178432,0.196627,0.00388751,0.268275,0.07173,0.0160769,0.0128973
img_00966.jpg,0.623089,0.0460405,0.00346894,0.0153693,0.130058,0.00303697,0.0192221,0.159715
img_01571.jpg,0.966215,0.012747,0.000190723,0.000346301,0.0155344,0.000296765,0.00044726,0.00422245
img_05084.jpg,0.103647,0.0616817,0.00242127,0.000874784,0.000231408,0.016018,0.0081154,0.80701
img_05260.jpg,0.948874,0.00582991,0.0283534,0.00169437,0.000222511,0.0133113,0.000531147,0.00118335
img_00708.jpg,0.647552,0.000583772,0.00134753,0.00280132,0.00494937,0.151175,0.0152975,0.176294
img_02172.jpg,0.943005,0.00264642,0.00283901,0.00121607,0.00487192,0.0410085,0.00276283,0.00164991
img_03886.jpg,0.963462,0.00864255,0.000620438,0.000933952,0.0212425,0.00204916,0.000406318,0.00264336
img_05916.jpg,0.945911,0.00261867,0.00112226,0.000509493,0.0330494,0.000108069,0.00046335,0.0162176
img_06273.jpg,0.530848,0.302535,0.0511059,0.00169139,0.000269933,0.11266,0.000885849,3.71291e-06
img_01689.jpg,0.00116924,0.00915397,0.518004,0.00525348,0.00577277,0.390838,0.0152263,0.0545831
img_05958.jpg,0.000170798,0.000397531,0.00214511,0.000126569,7.38502e-05,0.0236271,0.000372274,0.973087
img_05253.jpg,5.30018e-06,0.000494546,0.0139163,0.000457149,2.34107e-05,0.00202441,0.000693633,0.982385
img_01253.jpg,1.52949e-05,0.000150471,5.91981e-05,3.02189e-05,5.70254e-06,3.15032e-05,9.4461e-06,0.999698
img_03252.jpg,0.936668,0.0216972,0.0279098,0.00131507,0.00466921,0.00591447,0.000906924,0.000919519
img_01286.jpg,0.594413,0.0102172,0.0018894,0.00480667,0.178064,0.0775885,0.0548558,0.0781655
img_01803.jpg,4.52593e-05,0.0310755,0.622731,0.00385828,0.000253055,0.00434108,0.00165221,0.336043
img_01530.jpg,0.506772,0.0155772,0.00237571,0.00201463,0.463607,0.00338199,0.000896755,0.00537499
img_05196.jpg,0.000196342,0.000159604,3.10292e-05,9.05993e-05,0.99938,3.00601e-05,0.000107157,4.66596e-06
img_05336.jpg,0.895479,0.000976817,0.000351471,0.00792779,2.77832e-05,0.0926939,0.00199921,0.000544255
img_06798.jpg,0.67204,0.0430431,0.00577849,0.00509324,0.000192621,0.201006,0.0205743,0.0522715
img_05055.jpg,0.237282,0.00674498,0.0232959,0.00277381,0.719281,0.00447634,0.00198799,0.00415852
img_00486.jpg,0.577555,0.0263289,0.294043,0.0904119,0.0043571,0.00505857,0.000841641,0.00140404
img_06780.jpg,0.530992,0.0367374,0.00155993,0.000827326,0.00471087,0.00425685,0.00393573,0.41698
img_06021.jpg,0.000346275,0.201932,0.46773,0.00616649,0.00256631,0.02436,0.0023375,0.294561
img_04076.jpg,0.416027,0.408141,0.0734557,0.0196656,0.0101846,0.0431217,0.0190556,0.0103492
img_00772.jpg,5.19149e-06,0.00393235,0.288862,0.00492084,0.000114231,0.00184456,0.000560287,0.69976
img_05692.jpg,0.0137966,0.00310178,0.202857,0.0112851,0.00134999,0.0841648,0.00633139,0.677114
img_06412.jpg,0.606085,0.0283302,0.00222863,0.00363978,0.0546246,0.0931172,0.0577963,0.154178
img_00129.jpg,0.00998936,0.0135491,0.0032698,0.00502148,0.000148209,0.131634,0.65363,0.182758
img_05896.jpg,0.567952,0.00937583,0.0634903,0.265069,0.00163588,0.0162478,0.0124333,0.0637966
img_00857.jpg,0.994383,0.00172929,0.000635178,3.18954e-05,0.00118775,0.0016714,0.000317772,4.35634e-05
img_01384.jpg,0.227618,0.294142,0.198202,0.00907983,0.0311146,0.228555,0.00988055,0.00140814
img_04204.jpg,0.000234137,8.13414e-05,0.0001553,1.5897e-05,0.000211132,4.14215e-05,0.000168636,0.999092
img_05864.jpg,0.163914,0.642136,0.00389834,0.00606073,0.0106714,0.0145121,0.015983,0.142824
img_02180.jpg,0.917223,0.00948264,0.00215431,0.00228639,0.00570523,0.0569614,0.0030008,0.00318672
img_07188.jpg,0.648731,0.0165765,0.00129939,0.00456087,0.311242,0.00141283,0.00139827,0.0147799
img_01022.jpg,0.864963,0.00439141,0.00544497,0.00841518,0.0651887,0.00690453,0.00334304,0.0413494
img_04811.jpg,0.625058,0.059378,0.0135822,0.00331643,0.0945289,0.158349,0.0021987,0.0435892
img_07054.jpg,0.00599971,0.988,0.000514366,0.000661058,9.91201e-05,0.000529981,0.00045218,0.00374383
img_01860.jpg,0.937979,0.006514,0.00700284,0.000627381,0.0305601,0.0146839,0.000989413,0.00164311
img_04069.jpg,0.314529,0.0362368,0.0217595,0.00286314,0.00743364,0.594956,0.0218719,0.000349438
img_06272.jpg,0.000259613,0.00376653,0.000713826,0.00241987,0.975436,0.000731786,0.00106089,0.0156115
img_01328.jpg,0.681049,0.0822893,0.00211846,0.00212948,0.128771,0.0245108,0.0228054,0.0563269
img_01834.jpg,0.0966131,0.0768549,0.126954,0.00436865,0.000695108,0.0110329,0.00551616,0.677965
img_03410.jpg,0.347285,0.00308505,0.00064041,0.00765322,0.540133,0.00595155,0.0140029,0.0812485
img_06065.jpg,0.967345,0.00633841,0.000800537,0.000149666,0.00355952,0.00402143,0.00296568,0.0148196
img_05244.jpg,0.974522,0.00781303,0.0142779,0.00104404,0.000448086,0.00168098,0.000196206,1.74031e-05
img_02563.jpg,0.000408045,0.00072148,0.000535885,0.000917904,0.995219,0.0013303,0.000358664,0.0005086
img_03867.jpg,0.226897,0.000974163,0.00489309,0.00200729,0.746947,0.0122409,0.00479813,0.00124273
img_05520.jpg,0.19316,0.00616555,0.00263951,0.00257509,0.0825988,0.65081,0.0548966,0.00715465
img_01168.jpg,0.000279114,0.0024976,0.000206266,0.00504286,0.00052507,0.990592,0.000753014,0.000104596
img_06424.jpg,0.38869,0.0119607,0.00850605,0.0108332,0.562319,0.0104168,0.00682478,0.000449417
img_03222.jpg,0.865832,0.00921309,0.000681986,0.00111405,0.00263462,0.111456,0.00746188,0.00160667
img_03837.jpg,0.729639,0.246819,0.00390314,0.00350272,0.00767819,0.00488507,0.00216631,0.00140677
img_01593.jpg,0.649147,0.00583673,0.00141772,0.00344522,0.00230782,0.113406,0.0347845,0.189655
img_00407.jpg,0.891061,0.0399495,0.00370513,0.0121566,0.00734829,0.0431414,0.000775859,0.00186224
img_00138.jpg,0.834265,0.0695136,0.011447,0.00690959,0.0362547,0.0324227,0.00318677,0.00600013
img_00650.jpg,0.367535,0.00334052,0.0295786,0.00796055,0.27727,0.132188,0.175453,0.00667501
img_01771.jpg,0.846533,0.00406161,0.0400933,0.0889561,0.000417691,0.00455488,0.00722654,0.00815664
img_06916.jpg,0.729456,0.0592232,0.00398989,0.0230108,0.00640279,0.00725182,0.00489421,0.165771
img_00584.jpg,0.764391,0.0060248,0.000260088,0.00220811,0.218185,0.0021881,0.000874345,0.00586884
img_06097.jpg,0.31906,0.196045,0.021712,0.00627664,0.0171625,0.0517184,0.0048315,0.383194
img_03520.jpg,0.295229,0.00746107,0.016409,0.0165741,0.389658,0.12896,0.021795,0.123914
img_02993.jpg,0.00295129,0.109091,0.330183,0.000762517,0.000279514,0.210664,0.0033748,0.342693
img_00726.jpg,0.574921,0.0819512,0.0351878,0.00612992,0.137201,0.017015,0.143524,0.00406943
img_05623.jpg,0.781006,0.0606949,0.00250779,0.00179282,0.0432905,0.0958192,0.00629179,0.00859739
img_02739.jpg,0.982895,0.00661995,0.000147063,0.00025206,0.0043173,0.00305019,8.79365e-05,0.00263096
img_05722.jpg,0.0115272,0.00789654,0.00975083,0.0527751,0.0228498,0.0344961,0.572565,0.288139
img_00374.jpg,0.216583,0.0106845,0.0174853,0.000806694,0.000178648,0.0135634,0.0062724,0.734426
img_03502.jpg,0.748262,0.170031,0.00350824,0.00599726,0.0161978,0.0153771,0.000229693,0.0403969
img_01561.jpg,0.00257304,0.00332122,0.000775411,0.00100378,0.9915,0.00035594,4.98832e-05,0.000420428
img_00320.jpg,0.991673,0.00511138,0.000629338,2.57087e-05,0.00189017,0.000581902,7.3104e-05,1.50199e-05
img_02916.jpg,0.731862,0.00437554,0.151458,0.00342008,0.00199758,0.0996182,0.00662503,0.000643459
img_01918.jpg,0.0436777,0.00080235,0.02489,0.803498,0.00100922,0.00561951,0.0146996,0.105804
img_01831.jpg,0.763079,0.00482527,0.00759481,0.0996473,0.0100032,0.103763,0.00460933,0.00647843
img_02487.jpg,0.918336,0.0222087,0.000446142,0.00110958,0.0293778,0.00132761,0.00159053,0.0256039
img_03627.jpg,0.962267,0.00937804,0.0198943,0.000278697,0.00341393,0.00365029,0.000964409,0.000153439
img_06373.jpg,0.0627928,0.0262045,0.283211,0.0206292,0.000526439,0.252451,0.0124568,0.341729
img_00398.jpg,0.749048,0.0185798,0.00136915,0.00111466,0.201534,0.0069857,0.0063394,0.0150295
img_03426.jpg,0.959842,0.00517115,7.23713e-05,0.00634355,0.00148936,0.0183904,0.000412585,0.00827868
img_02486.jpg,0.224917,0.0541967,0.487949,0.00357573,0.000216829,0.217388,0.00185547,0.00990089
img_07526.jpg,0.0136701,0.0516615,0.724342,0.00824228,0.0750668,0.0989129,0.00272632,0.0253777
img_01211.jpg,0.919212,0.00668988,0.000412545,0.00749874,0.0432324,0.0110124,0.00510041,0.00684159
img_07428.jpg,0.633466,0.197923,0.00434434,0.00236149,0.0850569,0.0218276,0.021016,0.0340051
img_00446.jpg,0.786216,0.010366,0.00232513,0.00957792,0.0417218,0.0999284,0.00302343,0.0468408
img_02771.jpg,0.974574,0.00106417,0.000471889,0.0105542,2.42643e-05,0.0127355,0.000197604,0.000378307
img_04061.jpg,0.342871,0.00176098,0.000881259,0.00914135,0.00236154,0.229922,0.0375059,0.375556
img_05268.jpg,0.508852,0.00118171,0.00110726,0.00521572,0.0354339,0.438558,0.000264183,0.00938701
img_00808.jpg,0.882499,0.0462648,0.010399,0.00854757,0.000679856,0.0281508,0.00906209,0.0143967
img_03554.jpg,0.958049,0.00795993,0.000154043,0.000832108,0.0259433,0.00339347,0.000257994,0.00341008
img_05463.jpg,0.58973,0.00710678,0.0015451,0.00172793,0.00666852,0.255434,2.72845e-05,0.137761
img_04250.jpg,0.00300613,0.000416261,0.00126632,0.000676774,0.990265,0.00364346,0.000715858,1.00641e-05
img_00985.jpg,0.217187,0.083781,0.00359021,0.00696703,0.242771,0.038305,0.0260348,0.381364
img_07270.jpg,5.46337e-05,0.0431568,0.0246573,0.00173429,0.684652,0.000157048,0.00189996,0.243688
img_06985.jpg,0.855574,0.0160743,0.043116,0.0481741,0.0153661,0.00984068,0.00476819,0.00708668
img_06369.jpg,0.0724779,0.0526832,0.00039692,0.0104423,0.364328,0.00907473,0.00847505,0.482122
img_04003.jpg,0.546948,0.00265032,0.00543033,0.00338096,0.0379859,0.381763,0.0190254,0.00281653
img_02367.jpg,0.699304,0.0282451,0.00954497,0.00607202,0.128801,0.0184329,0.0215916,0.0880082
img_06571.jpg,0.554481,0.139426,0.119787,0.0320754,0.00460911,0.0132474,0.0113896,0.124985
img_05030.jpg,0.240886,0.105131,0.00960747,0.00795517,0.0505191,0.149258,0.345545,0.0910976
img_02006.jpg,0.16448,0.0737287,0.531572,0.0767486,0.0461057,0.101023,0.00578814,0.000554238
img_06959.jpg,0.641234,0.0375821,0.035411,0.0130127,0.147806,0.00714708,0.0359676,0.0818399
img_05976.jpg,0.28723,0.00113339,0.000448357,0.00170513,0.00165189,0.487702,0.0649531,0.155176
img_01633.jpg,0.576115,0.000450694,0.000237153,0.0010702,0.00344339,0.412866,0.00555131,0.000266107
img_03871.jpg,0.49871,0.0274132,0.00944164,0.00990866,0.0726645,0.358489,0.00490658,0.018466
img_04310.jpg,0.423873,0.298377,0.102609,0.0140484,0.0928714,0.0122727,0.0133406,0.0426085
img_03995.jpg,1.01318e-05,0.0596254,0.0796627,0.000653663,0.00191021,0.000330057,0.000816626,0.856991
img_03943.jpg,0.989098,0.000391233,6.05538e-05,0.000592106,0.00809907,0.00109202,0.000268119,0.000398572
img_01996.jpg,0.0615763,0.000424722,0.00105053,0.00270635,0.0897772,0.814958,0.028589,0.000918153
img_06285.jpg,0.00137601,0.011188,0.00271756,0.000526318,0.00526887,0.00886858,0.00276371,0.967291
img_06630.jpg,0.00977216,0.0184086,0.000818366,0.00199341,0.00011863,6.10122e-05,0.0247933,0.944034
img_05587.jpg,0.226101,0.233677,0.0257574,0.425116,0.0851514,0.00366691,0.00047609,5.50626e-05
img_02834.jpg,0.0236464,0.00823991,0.00052021,0.000340712,0.000953997,0.00139185,0.00654956,0.958357
img_05438.jpg,0.948645,0.0164392,0.00109716,0.00108868,0.000916144,0.0297525,0.0015025,0.000558993
img_02082.jpg,0.0328097,0.000916271,0.00255455,0.00136472,0.856136,0.0104147,0.0955952,0.000208754
img_07318.jpg,0.000314778,0.00269817,0.0103784,0.000534714,0.000444719,0.0800381,0.00177561,0.903815
img_04221.jpg,0.967797,0.0142722,0.00415835,0.00055879,0.00074069,0.00587205,0.000377786,0.00622268
img_02573.jpg,0.324753,0.365384,0.0149612,0.00744841,0.0760113,0.0228413,0.00335915,0.185242
img_07084.jpg,0.0106988,0.0153502,0.016961,0.00409788,0.0176285,0.0496066,0.00513811,0.880519
img_03488.jpg,0.682469,0.150855,0.00241676,0.0020708,0.00121276,0.152046,0.00300744,0.00592206
img_04247.jpg,7.00952e-06,0.00056023,9.40541e-05,0.00174464,1.70744e-06,0.000121579,0.00220588,0.995265
img_05359.jpg,0.762354,0.0570178,0.00254299,0.000702326,0.00464866,0.12837,1.67213e-05,0.0443481
img_05940.jpg,0.640161,0.00247945,0.000448746,0.00465736,0.3326,0.0089042,0.00587231,0.00487702
img_05349.jpg,0.00119785,0.99744,0.000513809,0.000298502,0.000251633,1.15534e-05,0.000180848,0.000105524
img_04145.jpg,0.57361,0.00172191,0.00182583,0.00685821,0.0323307,0.358334,0.00140748,0.0239123
img_04073.jpg,0.00746415,0.329806,0.00195446,0.363832,0.000364497,0.0617517,0.0180584,0.216769
img_05322.jpg,0.866603,0.00608363,0.0117583,0.0535676,0.0547153,0.00406446,0.0023256,0.000882111
img_03581.jpg,0.711715,0.00458327,0.00949985,0.110615,0.012441,0.140444,0.00517531,0.00552748
img_06637.jpg,0.000668185,0.00183124,0.00160975,0.000774197,0.993511,0.000248786,0.000156914,0.00119975
img_06808.jpg,0.0784137,0.0640986,0.147511,0.00332314,6.99053e-05,0.0464296,0.00614388,0.65401
img_06608.jpg,0.990898,0.000889365,0.00163965,0.00183379,0.00185409,0.00107564,0.000271211,0.00153835
img_00654.jpg,0.544083,0.0197262,0.0650599,0.0276864,0.273522,0.0489678,0.00425495,0.0166998
img_05479.jpg,0.667192,0.0556697,0.00450845,0.0137116,0.0137417,0.234063,0.00435549,0.00675747
img_04975.jpg,0.143516,0.00225633,0.00141317,0.00188174,0.0910548,0.0124424,0.150434,0.597001
img_01647.jpg,0.39337,0.00830569,0.000764877,0.00338577,0.568396,0.000812631,0.00178123,0.0231839
img_04130.jpg,0.925884,0.00180932,0.000389474,0.00074619,0.0527616,0.000666618,0.000875517,0.0168674
img_01595.jpg,0.00117756,0.00206345,0.000490762,0.00114547,0.985756,0.000580964,0.0056751,0.00311119
img_01179.jpg,0.749831,0.0141675,0.00337887,0.0223863,0.106103,0.0826431,0.0128937,0.0085965
img_00646.jpg,0.000110308,0.00311888,0.0139687,0.000545805,5.31157e-06,0.000852392,0.00130106,0.980097
img_06076.jpg,0.329147,0.370023,0.000142834,0.00703473,0.237327,0.0277009,0.00941039,0.019214
img_04282.jpg,0.26982,0.104027,0.00972815,0.00314592,0.0047456,0.116052,0.461334,0.0311465
img_06831.jpg,0.642501,0.318143,0.000878276,0.0124132,0.001863,0.0155399,0.00129078,0.00737084
img_05775.jpg,0.666632,0.00611727,0.00265586,0.207754,0.000808134,0.0939991,0.0185303,0.0035033
img_05016.jpg,0.892426,0.00570904,0.00217025,0.00157166,0.00543451,0.0788594,0.00755294,0.00627573
img_07417.jpg,0.000276135,0.000930434,0.00299018,0.000424459,1.16598e-05,0.0154438,0.00132223,0.978601
img_04949.jpg,0.798282,0.0983661,0.00167251,0.00402088,0.000214608,0.0154025,0.0435175,0.0385242
img_06332.jpg,0.0872163,0.107511,0.0738515,0.0348466,0.169693,0.0106246,0.350326,0.165932
img_00798.jpg,0.567361,0.164216,0.0127945,0.0140597,0.00321917,0.135644,0.0201372,0.0825685
img_00302.jpg,0.00412792,0.0057234,0.0046868,0.00270802,0.000192216,0.289683,0.453029,0.23985
img_05222.jpg,0.572501,0.13336,0.096313,0.00128787,0.182684,0.00158024,0.00351736,0.00875721
img_00982.jpg,0.308702,0.353903,0.0222483,0.0047809,0.0781342,0.0133242,0.00444888,0.214459
img_06685.jpg,1.83763e-05,0.0627618,0.136617,0.00268663,0.615966,0.000663735,0.00564822,0.175638
img_01325.jpg,0.0762489,0.199214,0.0135005,0.0108541,0.604119,0.0154581,0.0194485,0.0611567
img_07023.jpg,0.819313,0.0161039,0.000831893,0.00827782,0.0885494,0.0527683,0.00326181,0.0108936
img_04422.jpg,0.408592,0.427313,0.00128219,0.00656214,0.0172697,0.0581835,0.0294732,0.0513243
img_00676.jpg,0.0642205,0.74598,0.00167822,0.00100873,0.0219571,0.00130524,0.0024238,0.161427
img_07149.jpg,0.967471,0.00583267,0.000384139,0.00520749,0.00712269,0.00633393,0.0019656,0.00568232
img_04233.jpg,0.00349537,0.0318553,0.00355697,0.00732662,0.911368,0.00653249,0.0104897,0.0253753
img_03399.jpg,0.953422,0.0041752,0.00255985,0.000531208,0.000846419,0.0343162,0.00296528,0.00118406
img_05210.jpg,0.647722,0.00367403,0.00735135,0.00529666,0.280918,0.0381623,0.00261497,0.014261
img_01392.jpg,0.000112342,0.225962,0.501168,0.00625748,0.00161309,0.0207117,0.00242997,0.241745
img_00285.jpg,0.935519,0.00154585,0.000276069,0.000114494,0.00238205,0.00153977,0.00448551,0.0541378
img_04671.jpg,0.834508,0.0145646,0.000478851,0.000189118,0.000394867,0.00554614,0.000276013,0.144042
img_01208.jpg,0.00128309,0.000283118,0.000528166,0.000180185,0.997041,6.14879e-05,7.21282e-05,0.000551172
img_06210.jpg,0.564466,0.00426142,0.00151376,0.00131048,0.00546873,0.33822,2.30506e-05,0.0847358
img_02146.jpg,0.320579,0.00324255,0.00384695,0.00159224,0.662228,0.00463301,0.0014405,0.00243763
img_00979.jpg,0.00501406,0.0143191,0.816065,0.00624121,0.00296404,0.019525,0.00499151,0.130881
img_01058.jpg,0.587169,0.0505961,0.00398804,0.00805654,0.0538532,0.00291181,0.00464865,0.288777
img_05922.jpg,0.729154,0.0384937,0.00928807,0.0132692,0.00700898,0.00515367,0.00625815,0.191374
img_04657.jpg,0.391846,0.113687,0.0683589,0.12191,0.181779,0.111831,0.0102826,0.000306185
img_00230.jpg,0.782577,0.126561,0.0405292,0.0222767,0.000791762,0.0193823,0.00538063,0.00250174
img_02876.jpg,0.00670665,0.00431634,0.258139,0.00168005,0.00648381,0.0014297,0.00127143,0.719973
img_01371.jpg,0.598812,0.00936503,0.0272716,0.00193134,0.315535,0.00237984,0.00529078,0.0394146
img_04126.jpg,0.207528,0.00661242,0.0149803,0.0022459,0.708527,0.0102274,0.00758575,0.0422935
img_02135.jpg,0.0238104,0.00745245,7.17452e-05,0.000728305,0.936149,0.00136859,0.0241157,0.00630325
img_02124.jpg,0.219351,0.00177602,0.000613969,0.00165212,0.0252208,0.73202,0.0183598,0.00100649
img_06585.jpg,0.0306666,0.000394289,0.00153191,0.001163,0.937028,0.0237555,0.00460589,0.000855165
img_03760.jpg,0.427517,0.0152473,0.00150316,0.00201496,0.00437972,0.315818,0.131485,0.102035
img_01932.jpg,0.578817,0.0182186,0.0179363,0.17736,0.0272168,0.00915507,0.00828427,0.163011
img_07528.jpg,0.834943,0.00143148,0.00023883,0.00223267,0.159127,0.000975148,0.000899892,0.000152326
img_00729.jpg,0.196333,0.00105863,0.00448242,0.0089969,0.772127,0.00595086,0.0105387,0.000512446
img_07086.jpg,0.64822,0.0078933,0.00176735,0.00377052,0.00248877,0.109638,0.0187305,0.207492
img_07501.jpg,0.173111,0.00582619,0.00266871,0.000487173,0.812325,0.00328814,0.000705648,0.00158877
img_07590.jpg,0.804343,0.120207,0.000428026,0.0686669,0.00244878,0.00065196,0.00142086,0.00183377
img_05989.jpg,0.622739,0.0184268,0.0981097,0.0242965,0.14635,0.0577222,0.00536254,0.0269933
img_02811.jpg,0.549738,0.00397975,0.00735934,0.00317697,0.0121583,0.407064,0.014826,0.0016978
img_06559.jpg,0.381181,0.0160831,0.00145789,0.00277376,0.57418,0.00552921,0.00198758,0.0168078
img_04423.jpg,0.191441,0.00313435,0.00195727,0.00307694,0.676575,0.000924835,0.00411457,0.118776
img_06496.jpg,0.888821,0.0107779,0.00763537,0.0295225,0.00327097,0.0559687,0.00150295,0.00250086
img_04453.jpg,0.0020789,0.00142217,6.47272e-05,0.000363275,0.994116,0.000954295,0.000524061,0.000476367
